Customer_id,Product_id,Product_category,Payment_type,Device_Type,Event_date
CUST-1001,Prod_1,Furniture,Paypal,Mobile,Purchase,23-04-2021
CUST-1002,Prod_2,Beauty,Paypal,Desktop,Addtocart,31-01-2022
CUST-1003,Prod_3,Accessories,Momo,Mobile,Addtocart,27-09-2022
CUST-1004,Prod_4,Furniture,Visa Card,Mobile,Purchase,24-11-2021
CUST-1005,Prod_5,Clothes,Paypal,Mobile,Addtocart,28-02-2022
CUST-1006,Prod_6,Furniture,Paypal,Mobile,Purchase,05-07-2021
CUST-1007,Prod_7,Electronics,Visa Card,Mobile,Purchase,20-02-2021
CUST-1008,Prod_8,Accessories,Paypal,Desktop,Purchase,27-08-2022
CUST-1009,Prod_9,Beauty,Momo,Desktop,Addtocart,28-03-2023
CUST-1010,Prod_10,Hardware,Momo,Mobile,Addtocart,21-08-2022
CUST-1011,Prod_11,Beauty,Momo,Mobile,Addtocart,28-04-2020
CUST-1012,Prod_12,Books,Visa Card,Desktop,Purchase,31-01-2021
CUST-1013,Prod_13,Accessories,Visa Card,Mobile,Addtocart,13-03-2025
CUST-1014,Prod_14,Hardware,Momo,Mobile,Purchase,19-03-2021
CUST-1015,Prod_15,Books,Paypal,Mobile,Purchase,07-12-2022
CUST-1016,Prod_16,Furniture,Paypal,Mobile,Addtocart,22-03-2022
CUST-1017,Prod_17,Accessories,Visa Card,Desktop,Purchase,20-11-2022
CUST-1018,Prod_18,Clothes,Momo,Mobile,Purchase,26-09-2020
CUST-1019,Prod_19,Accessories,Momo,Desktop,Purchase,18-05-2024
CUST-1020,Prod_20,Accessories,Paypal,Desktop,Addtocart,02-11-2021
CUST-1021,Prod_21,Electronics,Visa Card,Mobile,Addtocart,15-01-2024
CUST-1022,Prod_22,Accessories,Momo,Desktop,Addtocart,31-08-2023
CUST-1023,Prod_23,Beauty,Paypal,Mobile,Addtocart,11-02-2023
CUST-1024,Prod_24,Clothes,Momo,Desktop,Addtocart,19-10-2020
CUST-1025,Prod_25,Electronics,Visa Card,Mobile,Purchase,17-08-2020
CUST-1026,Prod_26,Hardware,Paypal,Mobile,Purchase,12-07-2021
CUST-1027,Prod_27,Hardware,Visa Card,Mobile,Purchase,07-09-2020
CUST-1028,Prod_28,Accessories,Visa Card,Desktop,Addtocart,23-06-2023
CUST-1029,Prod_29,Beauty,Visa Card,Desktop,Addtocart,29-10-2023
CUST-1030,Prod_30,Clothes,Momo,Mobile,Addtocart,16-01-2021
CUST-1031,Prod_31,Clothes,Momo,Mobile,Purchase,09-04-2023
CUST-1032,Prod_32,Clothes,Momo,Desktop,Addtocart,14-07-2021
CUST-1033,Prod_33,Clothes,Visa Card,Desktop,Purchase,18-01-2022
CUST-1034,Prod_34,Books,Visa Card,Mobile,Addtocart,18-09-2021
CUST-1035,Prod_35,Beauty,Visa Card,Desktop,Addtocart,05-02-2021
CUST-1036,Prod_36,Books,Visa Card,Mobile,Addtocart,25-02-2020
CUST-1037,Prod_37,Furniture,Visa Card,Mobile,Purchase,21-04-2025
CUST-1038,Prod_38,Beauty,Momo,Mobile,Purchase,21-01-2024
CUST-1039,Prod_39,Books,Visa Card,Desktop,Addtocart,30-03-2021
CUST-1040,Prod_40,Accessories,Visa Card,Mobile,Purchase,28-03-2023
CUST-1041,Prod_41,Electronics,Visa Card,Desktop,Addtocart,29-08-2022
CUST-1042,Prod_42,Beauty,Visa Card,Desktop,Purchase,15-08-2022
CUST-1043,Prod_43,Accessories,Momo,Mobile,Addtocart,30-08-2024
CUST-1044,Prod_44,Hardware,Visa Card,Desktop,Addtocart,09-01-2021
CUST-1045,Prod_45,Beauty,Visa Card,Desktop,Addtocart,12-12-2023
CUST-1046,Prod_46,Clothes,Momo,Mobile,Purchase,13-02-2021
CUST-1047,Prod_47,Furniture,Visa Card,Desktop,Purchase,09-09-2023
CUST-1048,Prod_48,Electronics,Momo,Mobile,Purchase,07-09-2023
CUST-1049,Prod_49,Books,Paypal,Mobile,Addtocart,01-02-2020
CUST-1050,Prod_50,Beauty,Paypal,Desktop,Purchase,29-10-2022
CUST-1051,Prod_51,Hardware,Visa Card,Mobile,Addtocart,06-03-2025
CUST-1052,Prod_52,Clothes,Visa Card,Desktop,Addtocart,30-11-2022
CUST-1053,Prod_53,Clothes,Momo,Desktop,Addtocart,19-01-2025
CUST-1054,Prod_54,Clothes,Paypal,Desktop,Purchase,25-02-2022
